nconst,primaryName,birthYear,deathYear,primaryName_clean
nm0000367,Gérard Depardieu,1948,,gerard depardieu
nm0316284,Giancarlo Giannini,1942,,giancarlo giannini
nm0949574,Gig Young,1913,1978,gig young
nm0001677,Ginger Rogers,1911,1995,ginger rogers
nm0329481,Ginnifer Goodwin,1978,,ginnifer goodwin
nm0178066,Gladys Cooper,1888,1971,gladys cooper
nm0313438,Gladys George,1900,1954,gladys george
nm0413559,Glenda Jackson,1936,,glenda jackson
nm0000335,Glenn Close,1947,,glenn close
nm0002108,Gloria Grahame,1923,1981,gloria grahame
nm0001784,Gloria Stuart,1910,2010,gloria stuart
nm0841797,Gloria Swanson,1899,1983,gloria swanson
nm0424318,Glynis Johns,1923,,glynis johns
nm0000443,Goldie Hawn,1945,,goldie hawn
nm0000038,Grace Kelly,1929,1982,grace kelly
nm0601254,Grace Moore,1898,1947,grace moore
nm0001294,Graham Greene,1904,1991,graham greene
nm0355621,Grayson Hall,1922,1985,grayson hall
nm0002093,Greer Garson,1904,1996,greer garson
nm0001427,Greg Kinnear,1963,,greg kinnear
nm0000060,Gregory Peck,1916,2003,gregory peck
nm0001256,Greta Garbo,1905,1990,greta garbo
nm1813221,Gugu Mbatha-Raw,1983,,gugu mbatha raw
nm0668933,Guy Pearce,1893,1979,guy pearce
nm3729225,Gwendoline Christie,1978,,gwendoline christie
nm0000569,Gwyneth Paltrow,1972,,gwyneth paltrow
nm2794962,Hailee Steinfeld,1996,,hailee steinfeld
nm0628955,Haing S. Ngor,1940,1996,haing s. ngor
nm0001358,Hal Holbrook,1925,2021,hal holbrook
nm0005286,Haley Joel Osment,1988,,haley joel osment
nm0000932,Halle Berry,1966,,halle berry
nm2868110,Hannibal Buress,1983,,hannibal buress
nm0751174,Harold Russell,1914,2002,harold russell
nm0001230,Harrison Ford,1884,1957,harrison ford
nm0002503,Harry Carey,1878,1947,harry carey
nm0000172,Harvey Keitel,1939,,harvey keitel
nm0567408,Hattie McDaniel,1893,1952,hattie mcdaniel
nm0159789,Hayden Christensen,1981,,hayden christensen
nm0005132,Heath Ledger,1979,2008,heath ledger
nm0001287,Heather Graham,1970,,heather graham
nm0371041,Helen Hayes,1893,1932,helen hayes
nm0402468,Helen Hunt,1902,1996,helen hunt
nm0000545,Helen Mirren,1945,,helen mirren
nm0000307,Helena Bonham Carter,1966,,helena bonham carter
nm0147147,Henry Cavill,1983,,henry cavill
nm0000020,Henry Fonda,1905,1982,henry fonda
nm3047457,Henry Thomas,1965,,henry thomas
nm0871287,Henry Travers,1874,1965,henry travers
nm0045968,Hermione Baddeley,1906,1986,hermione baddeley
nm0005476,Hilary Swank,1974,,hilary swank
nm0000456,Holly Hunter,1958,,holly hunter
nm0256216,Hope Emerson,1897,1960,hope emerson
nm0486136,Hope Lange,1933,2003,hope lange
nm9133740,Huck Milner,2007,,huck milner
nm0000424,Hugh Grant,1960,,hugh grant
nm0341518,Hugh Griffith,1912,1980,hugh griffith
nm0413168,Hugh Jackman,1968,,hugh jackman
nm0002025,Hume Cronyn,1911,2003,hume cronyn
nm0000007,Humphrey Bogart,1899,1957,humphrey bogart
nm0000846,Ian Bannen,1928,1999,ian bannen
nm0000453,Ian Holm,1931,2020,ian holm
nm0005212,Ian McKellen,1939,,ian mckellen
nm0001084,Ice Cube,1969,,ice cube
nm0436706,Ida Kaminska,1899,1980,ida kaminska
nm0579953,Idina Menzel,1971,,idina menzel
nm0252961,Idris Elba,1972,,idris elba
nm0001767,Imelda Staunton,1956,,imelda staunton
nm0000006,Ingrid Bergman,1915,1982,ingrid bergman
nm0002050,Irene Dunne,1898,1990,irene dunne
nm0000254,Isabelle Adjani,1955,,isabelle adjani
nm0001376,Isabelle Huppert,1953,,isabelle huppert
nm0279545,Isla Fisher,1976,,isla fisher
nm0619798,J. Carrol Naish,1896,1973,j. carrol naish
nm0016776,Jack Albertson,1907,1981,jack albertson
nm0085312,Jack Black,1969,,jack black
nm0318527,Jack Gilford,1908,1990,jack gilford
nm0472816,Jack Kruschen,1922,2002,jack kruschen
nm0000493,Jack Lemmon,1925,2001,jack lemmon
nm0000197,Jack Nicholson,1937,,jack nicholson
nm0642988,Jack Oakie,1903,1978,jack oakie
nm0001588,Jack Palance,1919,2006,jack palance
nm0912001,Jack Warden,1920,2006,jack warden
nm0928349,Jack Wild,1952,2006,jack wild
nm0915865,Jacki Weaver,1947,,jacki weaver
nm0000329,Jackie Chan,1954,,jackie chan
nm0178114,Jackie Cooper,1922,2011,jackie cooper
nm0355097,Jackie Earle Haley,1961,,jackie earle haley
nm0001276,Jackie Gleason,1916,1987,jackie gleason
nm0000646,Jaclyn Smith,1945,,jaclyn smith
nm0000586,Jada Pinkett Smith,1971,,jada pinkett smith
nm2541974,Jai Courtney,1986,,jai courtney
nm0350453,Jake Gyllenhaal,1980,,jake gyllenhaal
nm0005157,Jake Lloyd,1989,,jake lloyd
nm0001001,James Caan,1940,2022,james caan
nm0000010,James Cagney,1899,1986,james cagney
nm0000336,James Coburn,1928,2002,james coburn
nm0168394,James Coco,1930,1987,james coco
nm0179479,James Corden,1978,,james corden
nm0000342,James Cromwell,1940,,james cromwell
nm0000015,James Dean,1931,1955,james dean
nm0007223,James Dunn,1901,1967,james dunn
nm0000469,James Earl Jones,1931,,james earl jones
nm0290556,James Franco,1978,,james franco
nm0001258,James Garner,1928,2014,james garner
nm0322299,James Gleason,1882,1959,james gleason
nm0000051,James Mason,1909,1984,james mason
nm0564215,James McAvoy,1979,,james mcavoy
nm0000652,James Spader,1960,,james spader
nm0827263,James Stephenson,1889,1941,james stephenson
nm0000071,James Stewart,1908,1997,james stewart
nm0926235,James Whitmore,1921,2009,james whitmore
nm0000249,James Woods,1947,,james woods
nm0004937,Jamie Foxx,1967,,jamie foxx
nm0000130,Jamie Lee Curtis,1958,,jamie lee curtis
nm0012443,Jan Sterling,1921,2004,jan sterling
nm0000737,Jane Alexander,1939,,jane alexander
nm0002034,Jane Darwell,1879,1967,jane darwell
nm0000404,Jane Fonda,1937,,jane fonda
nm0005137,Jane Leeves,1961,,jane leeves
nm0786829,Jane Seymour,1893,1956,jane seymour
nm0943837,Jane Wyman,1917,2007,jane wyman
nm0310980,Janet Gaynor,1906,1984,janet gaynor
nm0001463,Janet Leigh,1927,2004,janet leigh
nm0005216,Janet McTeer,1961,,janet mcteer
nm0840531,Janet Suzman,1939,,janet suzman
nm0001467,Jared Leto,1971,,jared leto
nm0000867,Jason Bateman,1969,,jason bateman
nm0497485,Jason Lee,1968,,jason lee
nm0588553,Jason Miller,1939,2001,jason miller
nm0597388,Jason Momoa,1979,,jason momoa
nm0001673,Jason Robards,1922,2000,jason robards
nm0005458,Jason Statham,1967,,jason statham
nm0837177,Jason Sudeikis,1975,,jason sudeikis
nm0000849,Javier Bardem,1969,,javier bardem
nm0059431,Jay Baruchel,1982,,jay baruchel
nm0379596,Jay Hernandez,1978,,jay hernandez
nm0001109,Jaye Davidson,1968,,jaye davidson
nm6556377,JD McCrary,2007,,jd mccrary
nm0000795,Jean Arthur,1900,1991,jean arthur
nm0241121,Jean Dujardin,1972,,jean dujardin
nm0353405,Jean Hagen,1923,1977,jean hagen
nm0719733,Jean Reno,1908,1985,jean reno
nm0001739,Jean Simmons,1929,2010,jean simmons
nm0002022,Jeanne Crain,1925,2003,jeanne crain
nm0247074,Jeanne Eagels,1890,1929,jeanne eagels
nm0075588,Jeannie Berlin,1949,,jeannie berlin
nm0000313,Jeff Bridges,1949,,jeff bridges
nm0001996,Jeff Chandler,1918,1961,jeff chandler
nm0001099,Jeff Daniels,1955,,jeff daniels
nm0000156,Jeff Goldblum,1952,,jeff goldblum
nm0000098,Jennifer Aniston,1969,,jennifer aniston
nm0000124,Jennifer Connelly,1970,,jennifer connelly
nm0004950,Jennifer Garner,1972,,jennifer garner
nm1617685,Jennifer Hudson,1981,,jennifer hudson
nm0000492,Jennifer Jason Leigh,1962,,jennifer jason leigh
nm0428354,Jennifer Jones,1919,2009,jennifer jones
nm2225369,Jennifer Lawrence,1990,,jennifer lawrence
nm0000182,Jennifer Lopez,1969,,jennifer lopez
nm0000236,Jennifer Tilly,1958,,jennifer tilly
nm2809577,Jenny Slate,1982,,jenny slate
nm0000460,Jeremy Irons,1948,,jeremy irons
nm0719637,Jeremy Renner,1971,,jeremy renner
nm0251986,Jesse Eisenberg,1983,,jesse eisenberg
nm0565366,Jesse McCartney,1987,,jesse mccartney
nm0004695,Jessica Alba,1981,,jessica alba
nm1567113,Jessica Chastain,1977,,jessica chastain
nm0001448,Jessica Lange,1949,,jessica lange
nm1221906,Jessica Szohr,1985,,jessica szohr
nm0001788,Jessica Tandy,1909,1994,jessica tandy
nm0001472,Jet Li,1963,,jet li
nm0001049,Jill Clayburgh,1944,2010,jill clayburgh
nm0000980,Jim Broadbent,1949,,jim broadbent
nm0000120,Jim Carrey,1962,,jim carrey
nm1835544,Jimmy Vee,1959,,jimmy vee
nm0886888,Jo Van Fleet,1915,1996,jo van fleet
nm0000260,Joan Allen,1956,,joan allen
nm0000951,Joan Blondell,1906,1979,joan blondell
nm0001076,Joan Crawford,1904,1977,joan crawford
nm0000349,Joan Cusack,1962,,joan cusack
nm0000021,Joan Fontaine,1917,2013,joan fontaine
nm0352466,Joan Hackett,1934,1983,joan hackett
nm0521156,Joan Lorring,1926,2014,joan lorring
nm0687506,Joan Plowright,1929,,joan plowright
nm0940946,Joanne Woodward,1930,,joanne woodward
nm0001618,Joaquin Phoenix,1974,,joaquin phoenix
nm0481139,Jocelyne LaGarde,1924,1979,jocelyne lagarde
nm0000149,Jodie Foster,1962,,jodie foster
nm0544064,Joe Mantell,1915,2010,joe mantell
nm0000582,Joe Pesci,1943,,joe pesci
nm0249291,Joel Edgerton,1974,,joel edgerton
nm0001297,Joel Grey,1932,,joel grey
nm1172478,Joel Kinnaman,1979,,joel kinnaman
nm3915784,John Boyega,1992,,john boyega
nm0000604,John C. Reilly,1965,,john c. reilly
nm0001006,John Candy,1950,1994,john candy
nm0001023,John Cassavetes,1929,1989,john cassavetes
nm1078479,John Cena,1977,,john cena
nm0158626,John Cho,1972,,john cho
nm0000131,John Cusack,1966,,john cusack
nm0197982,John Dall,1920,1971,john dall
nm0002092,John Garfield,1913,1952,john garfield
nm0000024,John Gielgud,1904,2000,john gielgud
nm0000422,John Goodman,1952,,john goodman
nm0370036,John Hawkes,1925,1998,john hawkes
nm0002144,John Houseman,1902,1988,john houseman
nm0000457,John Hurt,1940,2017,john hurt
nm0001379,John Huston,1906,1987,john huston
nm0409871,John Ireland,1879,1962,john ireland
nm0434712,John Kani,1942,,john kani
nm0000491,John Leguizamo,1964,,john leguizamo
nm0001475,John Lithgow,1945,,john lithgow
nm0000518,John Malkovich,1953,,john malkovich
nm0549134,John Marley,1907,1984,john marley
nm0590062,John Mills,1889,1967,john mills
nm1056659,John Oliver,1977,,john oliver
nm0805476,John Slattery,1962,,john slattery
nm0000237,John Travolta,1954,,john travolta
nm0000078,John Wayne,1907,1979,john wayne
nm0000136,Johnny Depp,1963,,johnny depp
nm0269463,Jon Favreau,1966,,jon favreau
nm0358316,Jon Hamm,1971,,jon hamm
nm0000685,Jon Voight,1938,,jon voight
nm1706767,Jonah Hill,1983,,jonah hill
nm0000596,Jonathan Pryce,1947,,jonathan pryce
nm0001795,Jonathan Taylor Thomas,1981,,jonathan taylor thomas
nm6934058,Joonas Suotamo,1986,,joonas suotamo
nm1443502,Jordan Peele,1979,,jordan peele
nm0108287,Jordana Brewster,1980,,jordana brewster
nm0306201,Jorge Garcia,1973,,jorge garcia
nm0001207,José Ferrer,1912,1992,jose ferrer
nm0330687,Joseph Gordon-Levitt,1981,,joseph gordon levitt
nm0771584,Joseph Schildkraut,1896,1964,joseph schildkraut
nm0401449,Josephine Hull,1877,1957,josephine hull
nm0000982,Josh Brolin,1968,,josh brolin
nm1265802,Josh Gad,1981,,josh gad
nm0001326,Josh Hartnett,1978,,josh hartnett
nm1242688,Josh Hutcherson,1992,,josh hutcherson
nm0715010,Joyce Redman,1915,2012,joyce redman
nm0601428,Juanita Moore,1914,2014,juanita moore
nm0002139,Judd Hirsch,1935,,judd hirsch
nm0000179,Jude Law,1972,,jude law
nm0001132,Judi Dench,1934,,judi dench
nm0000752,Judith Anderson,1897,1992,judith anderson
nm0001114,Judy Davis,1955,,judy davis
nm0000023,Judy Garland,1922,1969,judy garland
nm0391062,Judy Holliday,1921,1965,judy holliday
nm0000506,Julia Louis-Dreyfus,1961,,julia louis dreyfus
nm0000210,Julia Roberts,1967,,julia roberts
nm0000194,Julianne Moore,1960,,julianne moore
nm0000267,Julie Andrews,1935,,julie andrews
nm0001046,Julie Christie,1940,,julie christie
nm0364916,Julie Harris,1921,2015,julie harris
nm0910278,Julie Walters,1950,,julie walters
nm0000300,Juliette Binoche,1964,,juliette binoche
nm0000496,Juliette Lewis,1973,,juliette lewis
nm0820053,June Squibb,1929,,june squibb
nm0377888,Justin Henry,1971,,justin henry
nm0519044,Justin Long,1970,,justin long
nm0192505,Kaley Cuoco,1985,,kaley cuoco
nm0352032,Kamal Haasan,1954,,kamal haasan
nm0424103,Karan Johar,1972,,karan johar
nm0000261,Karen Allen,1951,,karen allen
nm0000947,Karen Black,1939,2013,karen black
nm2394794,Karen Gillan,1987,,karen gillan
nm0001500,Karl Malden,1912,2009,karl malden
nm0881631,Karl Urban,1972,,karl urban
nm0000295,Kate Beckinsale,1973,,kate beckinsale
nm0005028,Kate Hudson,1979,,kate hudson
nm0625075,Kate Nelligan,1950,,kate nelligan
nm0000701,Kate Winslet,1975,,kate winslet
nm0000031,Katharine Hepburn,1907,2003,katharine hepburn
nm0001684,Katharine Ross,1940,,katharine ross
nm0001337,Katherine Heigl,1978,,katherine heigl
nm2239702,Katherine Waterston,1980,,katherine waterston
nm0000599,Kathleen Quinlan,1954,,kathleen quinlan
nm0000678,Kathleen Turner,1954,,kathleen turner
nm0000870,Kathy Bates,1948,,kathy bates
nm0668093,Katina Paxinou,1900,1973,katina paxinou
nm0432827,Katy Jurado,1924,2002,katy jurado
nm0575552,Kay Medford,1919,1980,kay medford
nm0000206,Keanu Reeves,1964,,keanu reeves
nm1221047,Keegan-Michael Key,1971,,keegan michael key
nm0461136,Keira Knightley,1985,,keira knightley
nm1095720,Keisha Castle-Hughes,1990,,keisha castle hughes
nm4511652,Kelly Marie Tran,1989,,kelly marie tran
nm0727961,Kelly Ripa,1970,,kelly ripa
nm0001288,Kelsey Grammer,1955,,kelsey grammer
nm0913822,Ken Watanabe,1959,,ken watanabe
nm0000110,Kenneth Branagh,1960,,kenneth branagh
nm0005392,Keri Russell,1976,,keri russell
nm0000102,Kevin Bacon,1958,,kevin bacon
nm0000126,Kevin Costner,1955,,kevin costner
nm0366389,Kevin Hart,1979,,kevin hart
nm0416671,Kevin James,1954,1990,kevin james
nm0000177,Kevin Kline,1947,,kevin kline
nm0002994,Kevin McCarthy,1914,2010,kevin mccarthy
nm0000228,Kevin Spacey,1959,,kevin spacey
nm0000662,Kiefer Sutherland,1966,,kiefer sutherland
nm1009390,Kiera Chaplin,1982,,kiera chaplin
nm0000107,Kim Basinger,1953,,kim basinger
nm0000326,Kim Cattrall,1956,,kim cattrall
nm0001375,Kim Hunter,1922,2002,kim hunter
nm0822535,Kim Stanley,1925,2001,kim stanley
nm0000018,Kirk Douglas,1916,2020,kirk douglas
nm0000379,Kirsten Dunst,1982,,kirsten dunst
nm0001970,Klaus Maria Brandauer,1943,,klaus maria brandauer
nm0068338,Kristen Bell,1980,,kristen bell
nm0829576,Kristen Stewart,1990,,kristen stewart
nm1325419,Kristen Wiig,1973,,kristen wiig
nm0004862,Kristin Davis,1965,,kristin davis
nm0000218,Kristin Scott Thomas,1960,,kristin scott thomas
nm1269983,Krysten Ritter,1981,,krysten ritter
nm0000621,Kurt Russell,1951,,kurt russell
nm3078932,Lady Gaga,1986,,lady gaga
nm1128572,Lake Bell,1979,,lake bell
nm3147751,LaKeith Stanfield,1991,,lakeith stanfield
nm0001805,Lana Turner,1921,1995,lana turner
nm0662972,Larry Parks,1914,1975,larry parks
nm2736476,Lashana Lynch,1987,,lashana lynch
nm0000368,Laura Dern,1967,,laura dern
nm0001473,Laura Linney,1964,,laura linney
nm0000002,Lauren Bacall,1924,2014,lauren bacall
nm0000401,Laurence Fishburne,1961,,laurence fishburne
nm0002131,Laurence Harvey,1928,1973,laurence harvey
nm0000059,Laurence Olivier,1907,1989,laurence olivier
nm0582418,Laurie Metcalf,1955,,laurie metcalf
nm0862546,Lawrence Tibbett,1896,1960,lawrence tibbett
nm2244205,Léa Seydoux,1985,,lea seydoux
nm0335519,Lee Grant,1925,,lee grant
nm0002011,Lee J. Cobb,1911,1976,lee j. cobb
nm0001511,Lee Marvin,1924,1987,lee marvin
nm1195855,Lee Pace,1979,,lee pace
nm0001665,Lee Remick,1935,1991,lee remick
nm0833448,Lee Strasberg,1901,1982,lee strasberg
nm0870543,Lee Tracy,1898,1968,lee tracy
nm0000565,Lena Olin,1955,,lena olin
nm0312890,Leo Genn,1905,1978,leo genn
nm0294600,Leonard Frey,1938,1988,leonard frey
nm0000138,Leonardo DiCaprio,1974,,leonardo dicaprio
nm0000690,Lesley Ann Warren,1946,,lesley ann warren
nm0544334,Lesley Manville,1956,,lesley manville
nm0115038,Leslie Browne,1957,,leslie browne
nm0001989,Leslie Caron,1931,,leslie caron
nm0001366,Leslie Howard,1893,1943,leslie howard
nm0005182,Leslie Mann,1972,,leslie mann
nm1502434,Leslie Odom Jr.,1981,,leslie odom jr.
nm4004793,Letitia Wright,1993,,letitia wright
nm0000817,Lew Ayres,1908,1996,lew ayres
nm0085400,Lewis Black,1948,,lewis black
nm0832011,Lewis Stone,1879,1953,lewis stone
nm0000553,Liam Neeson,1952,,liam neeson
nm0444321,Lila Kedrova,1918,2000,lila kedrova
nm0803785,Lilia Skala,1896,1994,lilia skala
nm0001273,Lillian Gish,1893,1993,lillian gish
nm4141252,Lily James,1989,,lily james
nm0005499,Lily Tomlin,1939,,lily tomlin
nm0000304,Linda Blair,1959,,linda blair
nm0004802,Linda Cardellini,1975,,linda cardellini
nm0000157,Linda Hamilton,1956,,linda hamilton
nm0001373,Linda Hunt,1945,,linda hunt
nm0001080,Lindsay Crouse,1948,,lindsay crouse
nm0000859,Lionel Barrymore,1878,1954,lionel barrymore
nm0001435,Lisa Kudrow,1963,,lisa kudrow
nm0880521,Liv Ullmann,1938,,liv ullmann
nm0591485,Liza Minnelli,1946,,liza minnelli
nm0949835,Loretta Young,1913,2000,loretta young
nm0000966,Lorraine Bracco,1954,,lorraine bracco
nm0502322,Lotte Lenya,1898,1981,lotte lenya
nm0129894,Louis Calhern,1895,1956,louis calhern
nm0001283,Louis Gossett Jr.,1936,,louis gossett jr.
nm0237571,Louise Dresser,1878,1965,louise dresser
nm0001221,Louise Fletcher,1934,,louise fletcher
nm2348627,Lucas Hedges,1996,,lucas hedges
nm0914778,Lucile Watson,1879,1962,lucile watson
nm0707023,Luise Rainer,1910,2014,luise rainer
nm1812656,Luke Evans,1979,,luke evans
nm2143282,Lupita Nyong'o,1983,,lupita nyong'o
nm0137524,Lynn Carlin,1938,,lynn carlin
nm0285007,Lynn Fontanne,1887,1983,lynn fontanne
nm0001655,Lynn Redgrave,1943,2010,lynn redgrave
nm0000346,Macaulay Culkin,1980,,macaulay culkin
nm0001404,Madeline Kahn,1942,1999,madeline kahn
nm0586568,Mads Mikkelsen,1965,,mads mikkelsen
nm0350454,Maggie Gyllenhaal,1977,,maggie gyllenhaal
nm0573704,Maggie McNamara,1928,1978,maggie mcnamara
nm0001749,Maggie Smith,1934,,maggie smith
nm0991810,Mahershala Ali,1974,,mahershala ali
nm0538683,Mako,1933,2006,mako
nm0000052,Marcello Mastroianni,1924,1996,marcello mastroianni
nm0001315,Marcia Gay Harden,1959,,marcia gay harden
nm0001858,Mare Winningham,1959,,mare winningham
nm0001923,Margaret Avery,1944,,margaret avery
nm0500364,Margaret Leighton,1922,1976,margaret leighton
nm0751983,Margaret Rutherford,1892,1972,margaret rutherford
nm0837925,Margaret Sullavan,1909,1960,margaret sullavan
nm0943618,Margaret Wycherly,1881,1956,margaret wycherly
nm3053338,Margot Robbie,1990,,margot robbie
nm7210025,Maria Bakalova,1996,,maria bakalova
nm0653642,Maria Ouspenskaya,1876,1949,maria ouspenskaya
nm0001399,Marianne Jean-Baptiste,1967,,marianne jean baptiste
nm0056763,Marie-Christine Barrault,1944,,marie christine barrault
nm0237597,Marie Dressler,1868,1934,marie dressler
nm0000446,Mariel Hemingway,1961,,mariel hemingway
nm0211920,Marina de Tavira,1974,,marina de tavira
nm0182839,Marion Cotillard,1975,,marion cotillard
nm0667542,Marisa Pavan,1932,,marisa pavan
nm0000673,Marisa Tomei,1964,,marisa tomei
nm0002127,Mariska Hargitay,1964,,mariska hargitay
nm0537685,Marjorie Main,1890,1975,marjorie main
nm0708081,Marjorie Rambeau,1889,1970,marjorie rambeau
nm0000434,Mark Hamill,1951,,mark hamill
nm0001319,Mark Harmon,1951,,mark harmon
nm0749263,Mark Ruffalo,1967,,mark ruffalo
nm0753314,Mark Rylance,1960,,mark rylance
nm0000242,Mark Wahlberg,1971,,mark wahlberg
nm0559144,Marlee Matlin,1965,,marlee matlin
nm0000017,Marlene Dietrich,1901,1992,marlene dietrich
nm0005486,Marlo Thomas,1937,,marlo thomas
nm0000008,Marlon Brando,1924,2004,marlon brando
nm0005541,Marlon Wayans,1972,,marlon wayans
nm0556850,Marsha Mason,1942,,marsha mason
nm0405054,Martha Hyer,1924,2014,martha hyer
nm0779549,Martha Scott,1912,2003,martha scott
nm0000842,Martin Balsam,1919,1996,martin balsam
nm0293509,Martin Freeman,1971,,martin freeman
nm0001445,Martin Landau,1928,2017,martin landau
nm0001454,Martin Lawrence,1965,,martin lawrence
nm0000802,Mary Astor,1906,1987,mary astor
nm0000825,Mary Badham,1952,,mary badham
nm0004763,Mary J. Blige,1971,,mary j. blige
nm0001521,Mary McDonnell,1952,,mary mcdonnell
nm0681933,Mary Pickford,1892,1979,mary pickford
nm0005460,Mary Steenburgen,1953,,mary steenburgen
nm0001546,Mary Tyler Moore,1936,2017,mary tyler moore
nm0881829,Mary Ure,1933,1975,mary ure
nm0873385,Massimo Troisi,1953,1994,massimo troisi
nm0000354,Matt Damon,1970,,matt damon
nm0000369,Matt Dillon,1964,,matt dillon
nm0000111,Matthew Broderick,1962,,matthew broderick
nm1131557,Matthew Gray Gubler,1980,,matthew gray gubler
nm0000190,Matthew McConaughey,1969,,matthew mcconaughey
nm0001612,Matthew Perry,1969,,matthew perry
nm0822972,Maureen Stapleton,1925,2006,maureen stapleton
nm0002001,Maurice Chevalier,1888,1972,maurice chevalier
